

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 05 08:42:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  3997     03D1  0DA3               	rlf	___aomod@divisor+3,f
  3998     03D2  0DA4               	rlf	___aomod@divisor+4,f
  3999     03D3  0DA5               	rlf	___aomod@divisor+5,f
  4000     03D4  0DA6               	rlf	___aomod@divisor+6,f
  4001     03D5  0DA7               	rlf	___aomod@divisor+7,f
  4002     03D6                     l1654:
  4003     03D6  3001               	movlw	1
  4004     03D7  00B0               	movwf	??___aomod
  4005     03D8  0830               	movf	??___aomod,w
  4006     03D9  07B1               	addwf	___aomod@counter,f
  4007     03DA                     l1656:
  4008     03DA  1FA7               	btfss	___aomod@divisor+7,7
  4009     03DB  2BDD               	goto	u831
  4010     03DC  2BDE               	goto	u830
  4011     03DD                     u831:
  4012     03DD  2BCE               	goto	l1652
  4013     03DE                     u830:
  4014     03DE                     l1658:
  4015     03DE  0827               	movf	___aomod@divisor+7,w
  4016     03DF  022F               	subwf	___aomod@dividend+7,w
  4017     03E0  1D03               	skipz
  4018     03E1  2BFC               	goto	u845
  4019     03E2  0826               	movf	___aomod@divisor+6,w
  4020     03E3  022E               	subwf	___aomod@dividend+6,w
  4021     03E4  1D03               	skipz
  4022     03E5  2BFC               	goto	u845
  4023     03E6  0825               	movf	___aomod@divisor+5,w
  4024     03E7  022D               	subwf	___aomod@dividend+5,w
  4025     03E8  1D03               	skipz
  4026     03E9  2BFC               	goto	u845
  4027     03EA  0824               	movf	___aomod@divisor+4,w
  4028     03EB  022C               	subwf	___aomod@dividend+4,w
  4029     03EC  1D03               	skipz
  4030     03ED  2BFC               	goto	u845
  4031     03EE  0823               	movf	___aomod@divisor+3,w
  4032     03EF  022B               	subwf	___aomod@dividend+3,w
  4033     03F0  1D03               	skipz
  4034     03F1  2BFC               	goto	u845
  4035     03F2  0822               	movf	___aomod@divisor+2,w
  4036     03F3  022A               	subwf	___aomod@dividend+2,w
  4037     03F4  1D03               	skipz
  4038     03F5  2BFC               	goto	u845
  4039     03F6  0821               	movf	___aomod@divisor+1,w
  4040     03F7  0229               	subwf	___aomod@dividend+1,w
  4041     03F8  1D03               	skipz
  4042     03F9  2BFC               	goto	u845
  4043     03FA  0820               	movf	___aomod@divisor,w
  4044     03FB  0228               	subwf	___aomod@dividend,w
  4045     03FC                     u845:
  4046     03FC  1C03               	skipc
  4047     03FD  2BFF               	goto	u841
  4048     03FE  2C00               	goto	u840
  4049     03FF                     u841:
  4050     03FF  2C10               	goto	l1662
  4051     0400                     u840:
  4052     0400                     l1660:
  4053     0400  0820               	movf	___aomod@divisor,w
  4054     0401  02A8               	subwf	___aomod@dividend,f
  4055     0402  0821               	movf	___aomod@divisor+1,w
  4056     0403  3BA9               	subwfb	___aomod@dividend+1,f
  4057     0404  0822               	movf	___aomod@divisor+2,w
  4058     0405  3BAA               	subwfb	___aomod@dividend+2,f
  4059     0406  0823               	movf	___aomod@divisor+3,w
  4060     0407  3BAB               	subwfb	___aomod@dividend+3,f
  4061     0408  0824               	movf	___aomod@divisor+4,w
  4062     0409  3BAC               	subwfb	___aomod@dividend+4,f
  4063     040A  0825               	movf	___aomod@divisor+5,w
  4064     040B  3BAD               	subwfb	___aomod@dividend+5,f
  4065     040C  0826               	movf	___aomod@divisor+6,w
  4066     040D  3BAE               	subwfb	___aomod@dividend+6,f
  4067     040E  0827               	movf	___aomod@divisor+7,w
  4068     040F  3BAF               	subwfb	___aomod@dividend+7,f
  4069     0410                     l1662:
  4070     0410  36A7               	lsrf	___aomod@divisor+7,f
  4071     0411  0CA6               	rrf	___aomod@divisor+6,f
  4072     0412  0CA5               	rrf	___aomod@divisor+5,f
  4073     0413  0CA4               	rrf	___aomod@divisor+4,f
  4074     0414  0CA3               	rrf	___aomod@divisor+3,f
  4075     0415  0CA2               	rrf	___aomod@divisor+2,f
  4076     0416  0CA1               	rrf	___aomod@divisor+1,f
  4077     0417  0CA0               	rrf	___aomod@divisor,f
  4078     0418  3001               	movlw	1
  4079     0419  02B1               	subwf	___aomod@counter,f
  4080     041A  1D03               	btfss	3,2
  4081     041B  2C1D               	goto	u851
  4082     041C  2C1E               	goto	u850
  4083     041D                     u851:
  4084     041D  2BDE               	goto	l1658
  4085     041E                     u850:
  4086     041E                     l1664:
  4087     041E  0832               	movf	___aomod@sign,w
  4088     041F  1903               	btfsc	3,2
  4089     0420  2C22               	goto	u861
  4090     0421  2C23               	goto	u860
  4091     0422                     u861:
  4092     0422  2C41               	goto	l613
  4093     0423                     u860:
  4094     0423                     l1666:
  4095     0423  09A8               	comf	___aomod@dividend,f
  4096     0424  09A9               	comf	___aomod@dividend+1,f
  4097     0425  09AA               	comf	___aomod@dividend+2,f
  4098     0426  09AB               	comf	___aomod@dividend+3,f
  4099     0427  09AC               	comf	___aomod@dividend+4,f
  4100     0428  09AD               	comf	___aomod@dividend+5,f
  4101     0429  09AE               	comf	___aomod@dividend+6,f
  4102     042A  09AF               	comf	___aomod@dividend+7,f
  4103     042B  0AA8               	incf	___aomod@dividend,f
  4104     042C  1D03               	skipz
  4105     042D  2C41               	goto	u87lld
  4106     042E  0AA9               	incf	___aomod@dividend+1,f
  4107     042F  1D03               	skipz
  4108     0430  2C41               	goto	u87lld
  4109     0431  0AAA               	incf	___aomod@dividend+2,f
  4110     0432  1D03               	skipz
  4111     0433  2C41               	goto	u87lld
  4112     0434  0AAB               	incf	___aomod@dividend+3,f
  4113     0435  1D03               	skipz
  4114     0436  2C41               	goto	u87lld
  4115     0437  0AAC               	incf	___aomod@dividend+4,f
  4116     0438  1D03               	skipz
  4117     0439  2C41               	goto	u87lld
  4118     043A  0AAD               	incf	___aomod@dividend+5,f
  4119     043B  1D03               	skipz
  4120     043C  2C41               	goto	u87lld
  4121     043D  0AAE               	incf	___aomod@dividend+6,f
  4122     043E  1D03               	skipz
  4123     043F  2C41               	goto	u87lld
  4124     0440  0AAF               	incf	___aomod@dividend+7,f
  4125     0441                     u87lld:
  4126     0441                     l613:
  4127     0441  0020               	movlb	0	; select bank0
  4128     0442  0828               	movf	___aomod@dividend,w
  4129     0443  00A0               	movwf	?___aomod
  4130     0444  0829               	movf	___aomod@dividend+1,w
  4131     0445  00A1               	movwf	?___aomod+1
  4132     0446  082A               	movf	___aomod@dividend+2,w
  4133     0447  00A2               	movwf	?___aomod+2
  4134     0448  082B               	movf	___aomod@dividend+3,w
  4135     0449  00A3               	movwf	?___aomod+3
  4136     044A  082C               	movf	___aomod@dividend+4,w
  4137     044B  00A4               	movwf	?___aomod+4
  4138     044C  082D               	movf	___aomod@dividend+5,w
  4139     044D  00A5               	movwf	?___aomod+5
  4140     044E  082E               	movf	___aomod@dividend+6,w
  4141     044F  00A6               	movwf	?___aomod+6
  4142     0450  082F               	movf	___aomod@dividend+7,w
  4143     0451  00A7               	movwf	?___aomod+7
  4144     0452                     l614:
  4145     0452  0008               	return
  4146     0453                     __end_of___aomod:
  4147                           
  4148                           	psect	text12
  4149     016A                     __ptext12:	
  4150 ;; *************** function ___aodiv *****************
  4151 ;; Defined at:
  4152 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\aodiv.c"
  4153 ;; Parameters:    Size  Location     Type
  4154 ;;  divisor         8    0[BANK0 ] long long 
  4155 ;;  dividend        8    8[BANK0 ] long long 
  4156 ;; Auto vars:     Size  Location     Type
  4157 ;;  quotient        8   19[BANK0 ] long long 
  4158 ;;  sign            1   18[BANK0 ] unsigned char 
  4159 ;;  counter         1   17[BANK0 ] unsigned char 
  4160 ;; Return value:  Size  Location     Type
  4161 ;;                  8    0[BANK0 ] long long 
  4162 ;; Registers used:
  4163 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4164 ;; Tracked objects:
  4165 ;;		On entry : 0/0
  4166 ;;		On exit  : 0/0
  4167 ;;		Unchanged: 0/0
  4168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4169 ;;      Params:         0      16       0       0       0       0
  4170 ;;      Locals:         0      10       0       0       0       0
  4171 ;;      Temps:          0       1       0       0       0       0
  4172 ;;      Totals:         0      27       0       0       0       0
  4173 ;;Total ram usage:       27 bytes
  4174 ;; Hardware stack levels used: 1
  4175 ;; Hardware stack levels required when called: 3
  4176 ;; This function calls:
  4177 ;;		Nothing
  4178 ;; This function is called by:
  4179 ;;		_dtoa
  4180 ;; This function uses a non-reentrant model
  4181 ;;
  4182                           
  4183     016A                     ___aodiv:	
  4184                           ;psect for function ___aodiv
  4185                           
  4186     016A                     l1600:	
  4187                           ;incstack = 0
  4188                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  4189                           
  4190     016A  0020               	movlb	0	; select bank0
  4191     016B  01B2               	clrf	___aodiv@sign
  4192     016C                     l1602:
  4193     016C  3020               	movlw	low ___aodiv@divisor
  4194     016D  0086               	movwf	6
  4195     016E  3000               	movlw	high ___aodiv@divisor
  4196     016F  0087               	movwf	7
  4197     0170  3F47               	moviw [7]fsr1
  4198     0171  00B0               	movwf	??___aodiv
  4199     0172  1FB0               	btfss	??___aodiv,7
  4200     0173  2975               	goto	u671
  4201     0174  2976               	goto	u670
  4202     0175                     u671:
  4203     0175  2998               	goto	l1606
  4204     0176                     u670:
  4205     0176                     l1604:
  4206     0176  0020               	movlb	0	; select bank0
  4207     0177  09A0               	comf	___aodiv@divisor,f
  4208     0178  09A1               	comf	___aodiv@divisor+1,f
  4209     0179  09A2               	comf	___aodiv@divisor+2,f
  4210     017A  09A3               	comf	___aodiv@divisor+3,f
  4211     017B  09A4               	comf	___aodiv@divisor+4,f
  4212     017C  09A5               	comf	___aodiv@divisor+5,f
  4213     017D  09A6               	comf	___aodiv@divisor+6,f
  4214     017E  09A7               	comf	___aodiv@divisor+7,f
  4215     017F  0AA0               	incf	___aodiv@divisor,f
  4216     0180  1D03               	skipz
  4217     0181  2995               	goto	u68lld
  4218     0182  0AA1               	incf	___aodiv@divisor+1,f
  4219     0183  1D03               	skipz
  4220     0184  2995               	goto	u68lld
  4221     0185  0AA2               	incf	___aodiv@divisor+2,f
  4222     0186  1D03               	skipz
  4223     0187  2995               	goto	u68lld
  4224     0188  0AA3               	incf	___aodiv@divisor+3,f
  4225     0189  1D03               	skipz
  4226     018A  2995               	goto	u68lld
  4227     018B  0AA4               	incf	___aodiv@divisor+4,f
  4228     018C  1D03               	skipz
  4229     018D  2995               	goto	u68lld
  4230     018E  0AA5               	incf	___aodiv@divisor+5,f
  4231     018F  1D03               	skipz
  4232     0190  2995               	goto	u68lld
  4233     0191  0AA6               	incf	___aodiv@divisor+6,f
  4234     0192  1D03               	skipz
  4235     0193  2995               	goto	u68lld
  4236     0194  0AA7               	incf	___aodiv@divisor+7,f
  4237     0195                     u68lld:
  4238     0195  0020               	movlb	0	; select bank0
  4239     0196  01B2               	clrf	___aodiv@sign
  4240     0197  0AB2               	incf	___aodiv@sign,f
  4241     0198                     l1606:
  4242     0198  3028               	movlw	low ___aodiv@dividend
  4243     0199  0086               	movwf	6
  4244     019A  3000               	movlw	high ___aodiv@dividend
  4245     019B  0087               	movwf	7
  4246     019C  3F47               	moviw [7]fsr1
  4247     019D  0020               	movlb	0	; select bank0
  4248     019E  00B0               	movwf	??___aodiv
  4249     019F  1FB0               	btfss	??___aodiv,7
  4250     01A0  29A2               	goto	u691
  4251     01A1  29A3               	goto	u690
  4252     01A2                     u691:
  4253     01A2  29C7               	goto	l1612
  4254     01A3                     u690:
  4255     01A3                     l1608:
  4256     01A3  0020               	movlb	0	; select bank0
  4257     01A4  09A8               	comf	___aodiv@dividend,f
  4258     01A5  09A9               	comf	___aodiv@dividend+1,f
  4259     01A6  09AA               	comf	___aodiv@dividend+2,f
  4260     01A7  09AB               	comf	___aodiv@dividend+3,f
  4261     01A8  09AC               	comf	___aodiv@dividend+4,f
  4262     01A9  09AD               	comf	___aodiv@dividend+5,f
  4263     01AA  09AE               	comf	___aodiv@dividend+6,f
  4264     01AB  09AF               	comf	___aodiv@dividend+7,f
  4265     01AC  0AA8               	incf	___aodiv@dividend,f
  4266     01AD  1D03               	skipz
  4267     01AE  29C2               	goto	u70lld
  4268     01AF  0AA9               	incf	___aodiv@dividend+1,f
  4269     01B0  1D03               	skipz
  4270     01B1  29C2               	goto	u70lld
  4271     01B2  0AAA               	incf	___aodiv@dividend+2,f
  4272     01B3  1D03               	skipz
  4273     01B4  29C2               	goto	u70lld
  4274     01B5  0AAB               	incf	___aodiv@dividend+3,f
  4275     01B6  1D03               	skipz
  4276     01B7  29C2               	goto	u70lld
  4277     01B8  0AAC               	incf	___aodiv@dividend+4,f
  4278     01B9  1D03               	skipz
  4279     01BA  29C2               	goto	u70lld
  4280     01BB  0AAD               	incf	___aodiv@dividend+5,f
  4281     01BC  1D03               	skipz
  4282     01BD  29C2               	goto	u70lld
  4283     01BE  0AAE               	incf	___aodiv@dividend+6,f
  4284     01BF  1D03               	skipz
  4285     01C0  29C2               	goto	u70lld
  4286     01C1  0AAF               	incf	___aodiv@dividend+7,f
  4287     01C2                     u70lld:
  4288     01C2                     l1610:
  4289     01C2  3001               	movlw	1
  4290     01C3  0020               	movlb	0	; select bank0
  4291     01C4  00B0               	movwf	??___aodiv
  4292     01C5  0830               	movf	??___aodiv,w
  4293     01C6  06B2               	xorwf	___aodiv@sign,f
  4294     01C7                     l1612:
  4295     01C7  3033               	movlw	low ___aodiv@quotient
  4296     01C8  0086               	movwf	6
  4297     01C9  3000               	movlw	high ___aodiv@quotient
  4298     01CA  0087               	movwf	7
  4299     01CB  3008               	movlw	8
  4300     01CC  0020               	movlb	0	; select bank0
  4301     01CD  00B0               	movwf	??___aodiv
  4302     01CE  3000               	movlw	0
  4303     01CF                     u710:
  4304     01CF  001E               	movwi fsr1++
  4305     01D0  0BB0               	decfsz	??___aodiv,f
  4306     01D1  29CF               	goto	u710
  4307     01D2                     l1614:
  4308     01D2  0820               	movf	___aodiv@divisor,w
  4309     01D3  0421               	iorwf	___aodiv@divisor+1,w
  4310     01D4  0422               	iorwf	___aodiv@divisor+2,w
  4311     01D5  0423               	iorwf	___aodiv@divisor+3,w
  4312     01D6  0424               	iorwf	___aodiv@divisor+4,w
  4313     01D7  0425               	iorwf	___aodiv@divisor+5,w
  4314     01D8  0426               	iorwf	___aodiv@divisor+6,w
  4315     01D9  0427               	iorwf	___aodiv@divisor+7,w
  4316     01DA  1903               	skipnz
  4317     01DB  29DD               	goto	u721
  4318     01DC  29DE               	goto	u720
  4319     01DD                     u721:
  4320     01DD  2A3A               	goto	l1634
  4321     01DE                     u720:
  4322     01DE                     l1616:
  4323     01DE  01B1               	clrf	___aodiv@counter
  4324     01DF  0AB1               	incf	___aodiv@counter,f
  4325     01E0  29ED               	goto	l1622
  4326     01E1                     l1618:
  4327     01E1  35A0               	lslf	___aodiv@divisor,f
  4328     01E2  0DA1               	rlf	___aodiv@divisor+1,f
  4329     01E3  0DA2               	rlf	___aodiv@divisor+2,f
  4330     01E4  0DA3               	rlf	___aodiv@divisor+3,f
  4331     01E5  0DA4               	rlf	___aodiv@divisor+4,f
  4332     01E6  0DA5               	rlf	___aodiv@divisor+5,f
  4333     01E7  0DA6               	rlf	___aodiv@divisor+6,f
  4334     01E8  0DA7               	rlf	___aodiv@divisor+7,f
  4335     01E9                     l1620:
  4336     01E9  3001               	movlw	1
  4337     01EA  00B0               	movwf	??___aodiv
  4338     01EB  0830               	movf	??___aodiv,w
  4339     01EC  07B1               	addwf	___aodiv@counter,f
  4340     01ED                     l1622:
  4341     01ED  1FA7               	btfss	___aodiv@divisor+7,7
  4342     01EE  29F0               	goto	u731
  4343     01EF  29F1               	goto	u730
  4344     01F0                     u731:
  4345     01F0  29E1               	goto	l1618
  4346     01F1                     u730:
  4347     01F1                     l1624:
  4348     01F1  35B3               	lslf	___aodiv@quotient,f
  4349     01F2  0DB4               	rlf	___aodiv@quotient+1,f
  4350     01F3  0DB5               	rlf	___aodiv@quotient+2,f
  4351     01F4  0DB6               	rlf	___aodiv@quotient+3,f
  4352     01F5  0DB7               	rlf	___aodiv@quotient+4,f
  4353     01F6  0DB8               	rlf	___aodiv@quotient+5,f
  4354     01F7  0DB9               	rlf	___aodiv@quotient+6,f
  4355     01F8  0DBA               	rlf	___aodiv@quotient+7,f
  4356     01F9                     l1626:
  4357     01F9  0827               	movf	___aodiv@divisor+7,w
  4358     01FA  022F               	subwf	___aodiv@dividend+7,w
  4359     01FB  1D03               	skipz
  4360     01FC  2A17               	goto	u745
  4361     01FD  0826               	movf	___aodiv@divisor+6,w
  4362     01FE  022E               	subwf	___aodiv@dividend+6,w
  4363     01FF  1D03               	skipz
  4364     0200  2A17               	goto	u745
  4365     0201  0825               	movf	___aodiv@divisor+5,w
  4366     0202  022D               	subwf	___aodiv@dividend+5,w
  4367     0203  1D03               	skipz
  4368     0204  2A17               	goto	u745
  4369     0205  0824               	movf	___aodiv@divisor+4,w
  4370     0206  022C               	subwf	___aodiv@dividend+4,w
  4371     0207  1D03               	skipz
  4372     0208  2A17               	goto	u745
  4373     0209  0823               	movf	___aodiv@divisor+3,w
  4374     020A  022B               	subwf	___aodiv@dividend+3,w
  4375     020B  1D03               	skipz
  4376     020C  2A17               	goto	u745
  4377     020D  0822               	movf	___aodiv@divisor+2,w
  4378     020E  022A               	subwf	___aodiv@dividend+2,w
  4379     020F  1D03               	skipz
  4380     0210  2A17               	goto	u745
  4381     0211  0821               	movf	___aodiv@divisor+1,w
  4382     0212  0229               	subwf	___aodiv@dividend+1,w
  4383     0213  1D03               	skipz
  4384     0214  2A17               	goto	u745
  4385     0215  0820               	movf	___aodiv@divisor,w
  4386     0216  0228               	subwf	___aodiv@dividend,w
  4387     0217                     u745:
  4388     0217  1C03               	skipc
  4389     0218  2A1A               	goto	u741
  4390     0219  2A1B               	goto	u740
  4391     021A                     u741:
  4392     021A  2A2C               	goto	l1632
  4393     021B                     u740:
  4394     021B                     l1628:
  4395     021B  0820               	movf	___aodiv@divisor,w
  4396     021C  02A8               	subwf	___aodiv@dividend,f
  4397     021D  0821               	movf	___aodiv@divisor+1,w
  4398     021E  3BA9               	subwfb	___aodiv@dividend+1,f
  4399     021F  0822               	movf	___aodiv@divisor+2,w
  4400     0220  3BAA               	subwfb	___aodiv@dividend+2,f
  4401     0221  0823               	movf	___aodiv@divisor+3,w
  4402     0222  3BAB               	subwfb	___aodiv@dividend+3,f
  4403     0223  0824               	movf	___aodiv@divisor+4,w
  4404     0224  3BAC               	subwfb	___aodiv@dividend+4,f
  4405     0225  0825               	movf	___aodiv@divisor+5,w
  4406     0226  3BAD               	subwfb	___aodiv@dividend+5,f
  4407     0227  0826               	movf	___aodiv@divisor+6,w
  4408     0228  3BAE               	subwfb	___aodiv@dividend+6,f
  4409     0229  0827               	movf	___aodiv@divisor+7,w
  4410     022A  3BAF               	subwfb	___aodiv@dividend+7,f
  4411     022B                     l1630:
  4412     022B  1433               	bsf	___aodiv@quotient,0
  4413     022C                     l1632:
  4414     022C  36A7               	lsrf	___aodiv@divisor+7,f
  4415     022D  0CA6               	rrf	___aodiv@divisor+6,f
  4416     022E  0CA5               	rrf	___aodiv@divisor+5,f
  4417     022F  0CA4               	rrf	___aodiv@divisor+4,f
  4418     0230  0CA3               	rrf	___aodiv@divisor+3,f
  4419     0231  0CA2               	rrf	___aodiv@divisor+2,f
  4420     0232  0CA1               	rrf	___aodiv@divisor+1,f
  4421     0233  0CA0               	rrf	___aodiv@divisor,f
  4422     0234  3001               	movlw	1
  4423     0235  02B1               	subwf	___aodiv@counter,f
  4424     0236  1D03               	btfss	3,2
  4425     0237  2A39               	goto	u751
  4426     0238  2A3A               	goto	u750
  4427     0239                     u751:
  4428     0239  29F1               	goto	l1624
  4429     023A                     u750:
  4430     023A                     l1634:
  4431     023A  0832               	movf	___aodiv@sign,w
  4432     023B  1903               	btfsc	3,2
  4433     023C  2A3E               	goto	u761
  4434     023D  2A3F               	goto	u760
  4435     023E                     u761:
  4436     023E  2A5D               	goto	l600
  4437     023F                     u760:
  4438     023F                     l1636:
  4439     023F  09B3               	comf	___aodiv@quotient,f
  4440     0240  09B4               	comf	___aodiv@quotient+1,f
  4441     0241  09B5               	comf	___aodiv@quotient+2,f
  4442     0242  09B6               	comf	___aodiv@quotient+3,f
  4443     0243  09B7               	comf	___aodiv@quotient+4,f
  4444     0244  09B8               	comf	___aodiv@quotient+5,f
  4445     0245  09B9               	comf	___aodiv@quotient+6,f
  4446     0246  09BA               	comf	___aodiv@quotient+7,f
  4447     0247  0AB3               	incf	___aodiv@quotient,f
  4448     0248  1D03               	skipz
  4449     0249  2A5D               	goto	u77lld
  4450     024A  0AB4               	incf	___aodiv@quotient+1,f
  4451     024B  1D03               	skipz
  4452     024C  2A5D               	goto	u77lld
  4453     024D  0AB5               	incf	___aodiv@quotient+2,f
  4454     024E  1D03               	skipz
  4455     024F  2A5D               	goto	u77lld
  4456     0250  0AB6               	incf	___aodiv@quotient+3,f
  4457     0251  1D03               	skipz
  4458     0252  2A5D               	goto	u77lld
  4459     0253  0AB7               	incf	___aodiv@quotient+4,f
  4460     0254  1D03               	skipz
  4461     0255  2A5D               	goto	u77lld
  4462     0256  0AB8               	incf	___aodiv@quotient+5,f
  4463     0257  1D03               	skipz
  4464     0258  2A5D               	goto	u77lld
  4465     0259  0AB9               	incf	___aodiv@quotient+6,f
  4466     025A  1D03               	skipz
  4467     025B  2A5D               	goto	u77lld
  4468     025C  0ABA               	incf	___aodiv@quotient+7,f
  4469     025D                     u77lld:
  4470     025D                     l600:
  4471     025D  0020               	movlb	0	; select bank0
  4472     025E  0833               	movf	___aodiv@quotient,w
  4473     025F  00A0               	movwf	?___aodiv
  4474     0260  0834               	movf	___aodiv@quotient+1,w
  4475     0261  00A1               	movwf	?___aodiv+1
  4476     0262  0835               	movf	___aodiv@quotient+2,w
  4477     0263  00A2               	movwf	?___aodiv+2
  4478     0264  0836               	movf	___aodiv@quotient+3,w
  4479     0265  00A3               	movwf	?___aodiv+3
  4480     0266  0837               	movf	___aodiv@quotient+4,w
  4481     0267  00A4               	movwf	?___aodiv+4
  4482     0268  0838               	movf	___aodiv@quotient+5,w
  4483     0269  00A5               	movwf	?___aodiv+5
  4484     026A  0839               	movf	___aodiv@quotient+6,w
  4485     026B  00A6               	movwf	?___aodiv+6
  4486     026C  083A               	movf	___aodiv@quotient+7,w
  4487     026D  00A7               	movwf	?___aodiv+7
  4488     026E                     l601:
  4489     026E  0008               	return
  4490     026F                     __end_of___aodiv:
  4491                           
  4492                           	psect	text13
  4493     0453                     __ptext13:	
  4494 ;; *************** function ___aldiv *****************
  4495 ;; Defined at:
  4496 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\aldiv.c"
  4497 ;; Parameters:    Size  Location     Type
  4498 ;;  divisor         4    0[BANK0 ] long 
  4499 ;;  dividend        4    4[BANK0 ] long 
  4500 ;; Auto vars:     Size  Location     Type
  4501 ;;  quotient        4   11[BANK0 ] long 
  4502 ;;  sign            1   10[BANK0 ] unsigned char 
  4503 ;;  counter         1    9[BANK0 ] unsigned char 
  4504 ;; Return value:  Size  Location     Type
  4505 ;;                  4    0[BANK0 ] long 
  4506 ;; Registers used:
  4507 ;;		wreg, status,2, status,0
  4508 ;; Tracked objects:
  4509 ;;		On entry : 0/0
  4510 ;;		On exit  : 0/0
  4511 ;;		Unchanged: 0/0
  4512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4513 ;;      Params:         0       8       0       0       0       0
  4514 ;;      Locals:         0       6       0       0       0       0
  4515 ;;      Temps:          0       1       0       0       0       0
  4516 ;;      Totals:         0      15       0       0       0       0
  4517 ;;Total ram usage:       15 bytes
  4518 ;; Hardware stack levels used: 1
  4519 ;; Hardware stack levels required when called: 3
  4520 ;; This function calls:
  4521 ;;		Nothing
  4522 ;; This function is called by:
  4523 ;;		_main
  4524 ;; This function uses a non-reentrant model
  4525 ;;
  4526                           
  4527     0453                     ___aldiv:	
  4528                           ;psect for function ___aldiv
  4529                           
  4530     0453                     l2386:	
  4531                           ;incstack = 0
  4532                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4533                           
  4534     0453  0020               	movlb	0	; select bank0
  4535     0454  01AA               	clrf	___aldiv@sign
  4536     0455                     l2388:
  4537     0455  1FA3               	btfss	___aldiv@divisor+3,7
  4538     0456  2C58               	goto	u1601
  4539     0457  2C59               	goto	u1600
  4540     0458                     u1601:
  4541     0458  2C66               	goto	l565
  4542     0459                     u1600:
  4543     0459                     l2390:
  4544     0459  09A0               	comf	___aldiv@divisor,f
