

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 17:44:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  2067     00F4                     __ptext4:	
  2068 ;; *************** function _TMR0_Initialize *****************
  2069 ;; Defined at:
  2070 ;;		line 68 in file "mcc_generated_files/tmr0.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;		None
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		wreg, status,2, status,0, pclath, cstack
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2084 ;;      Params:         0       0       0       0       0       0
  2085 ;;      Locals:         0       0       0       0       0       0
  2086 ;;      Temps:          0       0       0       0       0       0
  2087 ;;      Totals:         0       0       0       0       0       0
  2088 ;;Total ram usage:        0 bytes
  2089 ;; Hardware stack levels used: 1
  2090 ;; Hardware stack levels required when called: 4
  2091 ;; This function calls:
  2092 ;;		_TMR0_SetInterruptHandler
  2093 ;; This function is called by:
  2094 ;;		_SYSTEM_Initialize
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098     00F4                     _TMR0_Initialize:	
  2099                           ;psect for function _TMR0_Initialize
  2100                           
  2101     00F4                     l1383:	
  2102                           ;incstack = 0
  2103                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2104                           
  2105                           
  2106                           ;mcc_generated_files/tmr0.c: 73:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  2107     00F4  0021               	movlb	1	; select bank1
  2108     00F5  0815               	movf	21,w	;volatile
  2109     00F6  39C0               	andlw	192
  2110     00F7  3817               	iorlw	23
  2111     00F8  0095               	movwf	21	;volatile
  2112     00F9                     l1385:
  2113                           
  2114                           ;mcc_generated_files/tmr0.c: 76:     TMR0 = 0x0C;
  2115     00F9  300C               	movlw	12
  2116     00FA  0020               	movlb	0	; select bank0
  2117     00FB  0095               	movwf	21	;volatile
  2118     00FC                     l1387:
  2119                           
  2120                           ;mcc_generated_files/tmr0.c: 79:     timer0ReloadVal= 12;
  2121     00FC  300C               	movlw	12
  2122     00FD  00AE               	movwf	_timer0ReloadVal	;volatile
  2123     00FE                     l1389:
  2124                           
  2125                           ;mcc_generated_files/tmr0.c: 82:     INTCONbits.TMR0IF = 0;
  2126     00FE  110B               	bcf	11,2	;volatile
  2127     00FF                     l1391:
  2128                           
  2129                           ;mcc_generated_files/tmr0.c: 85:     INTCONbits.TMR0IE = 1;
  2130     00FF  168B               	bsf	11,5	;volatile
  2131     0100                     l1393:
  2132                           
  2133                           ;mcc_generated_files/tmr0.c: 88:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  2134     0100  30AE               	movlw	low _TMR0_DefaultInterruptHandler
  2135     0101  00BA               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2136     0102  3000               	movlw	high _TMR0_DefaultInterruptHandler
  2137     0103  00BB               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2138     0104  3181  2157  3180   	fcall	_TMR0_SetInterruptHandler
  2139     0107                     l74:
  2140     0107  0008               	return
  2141     0108                     __end_of_TMR0_Initialize:
  2142                           
  2143                           	psect	text5
  2144     0157                     __ptext5:	
  2145 ;; *************** function _TMR0_SetInterruptHandler *****************
  2146 ;; Defined at:
  2147 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2150 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;		None
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		wreg
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2162 ;;      Params:         0       2       0       0       0       0
  2163 ;;      Locals:         0       0       0       0       0       0
  2164 ;;      Temps:          0       0       0       0       0       0
  2165 ;;      Totals:         0       2       0       0       0       0
  2166 ;;Total ram usage:        2 bytes
  2167 ;; Hardware stack levels used: 1
  2168 ;; Hardware stack levels required when called: 3
  2169 ;; This function calls:
  2170 ;;		Nothing
  2171 ;; This function is called by:
  2172 ;;		_TMR0_Initialize
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176     0157                     _TMR0_SetInterruptHandler:	
  2177                           ;psect for function _TMR0_SetInterruptHandler
  2178                           
  2179     0157                     l1359:	
  2180                           ;incstack = 0
  2181                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2182                           
  2183                           
  2184                           ;mcc_generated_files/tmr0.c: 130:     TMR0_InterruptHandler = InterruptHandler;
  2185     0157  0020               	movlb	0	; select bank0
  2186     0158  083B               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2187     0159  00B9               	movwf	_TMR0_InterruptHandler+1
  2188     015A  083A               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2189     015B  00B8               	movwf	_TMR0_InterruptHandler
  2190     015C                     l90:
  2191     015C  0008               	return
  2192     015D                     __end_of_TMR0_SetInterruptHandler:
  2193                           
  2194                           	psect	text6
  2195     00C7                     __ptext6:	
  2196 ;; *************** function _PIN_MANAGER_Initialize *****************
  2197 ;; Defined at:
  2198 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;		None
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;		None
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg, status,2
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2212 ;;      Params:         0       0       0       0       0       0
  2213 ;;      Locals:         0       0       0       0       0       0
  2214 ;;      Temps:          0       0       0       0       0       0
  2215 ;;      Totals:         0       0       0       0       0       0
  2216 ;;Total ram usage:        0 bytes
  2217 ;; Hardware stack levels used: 1
  2218 ;; Hardware stack levels required when called: 3
  2219 ;; This function calls:
  2220 ;;		Nothing
  2221 ;; This function is called by:
  2222 ;;		_SYSTEM_Initialize
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226     00C7                     _PIN_MANAGER_Initialize:	
  2227                           ;psect for function _PIN_MANAGER_Initialize
  2228                           
  2229     00C7                     l1369:	
  2230                           ;incstack = 0
  2231                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2232                           
  2233                           
  2234                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2235     00C7  0022               	movlb	2	; select bank2
  2236     00C8  018C               	clrf	12	;volatile
  2237                           
  2238                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2239     00C9  018D               	clrf	13	;volatile
  2240     00CA                     l1371:
  2241                           
  2242                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2243     00CA  30FF               	movlw	255
  2244     00CB  0021               	movlb	1	; select bank1
  2245     00CC  008C               	movwf	12	;volatile
  2246     00CD                     l1373:
  2247                           
  2248                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xCF;
  2249     00CD  30CF               	movlw	207
  2250     00CE  008D               	movwf	13	;volatile
  2251     00CF                     l1375:
  2252                           
  2253                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xF4;
  2254     00CF  30F4               	movlw	244
  2255     00D0  0023               	movlb	3	; select bank3
  2256     00D1  008D               	movwf	13	;volatile
  2257     00D2                     l1377:
  2258                           
  2259                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2260     00D2  301F               	movlw	31
  2261     00D3  008C               	movwf	12	;volatile
  2262                           
  2263                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2264     00D4  0024               	movlb	4	; select bank4
  2265     00D5  018D               	clrf	13	;volatile
  2266                           
  2267                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2268     00D6  018C               	clrf	12	;volatile
  2269     00D7                     l1379:
  2270                           
  2271                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2272     00D7  0021               	movlb	1	; select bank1
  2273     00D8  1795               	bsf	21,7	;volatile
  2274                           
  2275                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2276     00D9  0022               	movlb	2	; select bank2
  2277     00DA  019D               	clrf	29	;volatile
  2278     00DB                     l1381:
  2279                           
  2280                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x01;
  2281     00DB  3001               	movlw	1
  2282     00DC  009E               	movwf	30	;volatile
  2283     00DD                     l48:
  2284     00DD  0008               	return
  2285     00DE                     __end_of_PIN_MANAGER_Initialize:
  2286                           
  2287                           	psect	text7
  2288     014A                     __ptext7:	
  2289 ;; *************** function _OSCILLATOR_Initialize *****************
  2290 ;; Defined at:
  2291 ;;		line 62 in file "mcc_generated_files/mcc.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;		None
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;		None
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      void 
  2298 ;; Registers used:
  2299 ;;		wreg, status,2
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2305 ;;      Params:         0       0       0       0       0       0
  2306 ;;      Locals:         0       0       0       0       0       0
  2307 ;;      Temps:          0       0       0       0       0       0
  2308 ;;      Totals:         0       0       0       0       0       0
  2309 ;;Total ram usage:        0 bytes
  2310 ;; Hardware stack levels used: 1
  2311 ;; Hardware stack levels required when called: 3
  2312 ;; This function calls:
  2313 ;;		Nothing
  2314 ;; This function is called by:
  2315 ;;		_SYSTEM_Initialize
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319     014A                     _OSCILLATOR_Initialize:	
  2320                           ;psect for function _OSCILLATOR_Initialize
  2321                           
  2322     014A                     l1395:	
  2323                           ;incstack = 0
  2324                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2325                           
  2326                           
  2327                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x58;
  2328     014A  3058               	movlw	88
  2329     014B  0021               	movlb	1	; select bank1
  2330     014C  0099               	movwf	25	;volatile
  2331     014D                     l1397:
  2332                           
  2333                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  2334     014D  0198               	clrf	24	;volatile
  2335     014E                     l1399:
  2336                           
  2337                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  2338     014E  0022               	movlb	2	; select bank2
  2339     014F  0196               	clrf	22	;volatile
  2340     0150                     l124:
  2341     0150  0008               	return
  2342     0151                     __end_of_OSCILLATOR_Initialize:
  2343                           
  2344                           	psect	text8
  2345     0089                     __ptext8:	
  2346 ;; *************** function _EUSART_Initialize *****************
  2347 ;; Defined at:
  2348 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0, pclath, cstack
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2362 ;;      Params:         0       0       0       0       0       0
  2363 ;;      Locals:         0       0       0       0       0       0
  2364 ;;      Temps:          0       0       0       0       0       0
  2365 ;;      Totals:         0       0       0       0       0       0
  2366 ;;Total ram usage:        0 bytes
  2367 ;; Hardware stack levels used: 1
  2368 ;; Hardware stack levels required when called: 4
  2369 ;; This function calls:
  2370 ;;		_EUSART_SetErrorHandler
  2371 ;;		_EUSART_SetFramingErrorHandler
  2372 ;;		_EUSART_SetOverrunErrorHandler
  2373 ;; This function is called by:
  2374 ;;		_SYSTEM_Initialize
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378     0089                     _EUSART_Initialize:	
  2379                           ;psect for function _EUSART_Initialize
  2380                           
  2381     0089                     l1427:	
  2382                           ;incstack = 0
  2383                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2384                           
  2385                           
  2386                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  2387     0089  3008               	movlw	8
  2388     008A  0023               	movlb	3	; select bank3
  2389     008B  009F               	movwf	31	;volatile
  2390                           
  2391                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  2392     008C  3090               	movlw	144
  2393     008D  009D               	movwf	29	;volatile
  2394                           
  2395                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x04;
  2396     008E  3004               	movlw	4
  2397     008F  009E               	movwf	30	;volatile
  2398                           
  2399                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x19;
  2400     0090  3019               	movlw	25
  2401     0091  009B               	movwf	27	;volatile
  2402     0092                     l1429:
  2403                           
  2404                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  2405     0092  019C               	clrf	28	;volatile
  2406     0093                     l1431:
  2407                           
  2408                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2409     0093  3000               	movlw	0
  2410     0094  0020               	movlb	0	; select bank0
  2411     0095  00BA               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2412     0096  3000               	movlw	0
  2413     0097  00BB               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2414     0098  3181  2163  3180   	fcall	_EUSART_SetFramingErrorHandler
  2415     009B                     l1433:
  2416                           
  2417                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2418     009B  3000               	movlw	0
  2419     009C  0020               	movlb	0	; select bank0
  2420     009D  00BA               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2421     009E  3000               	movlw	0
  2422     009F  00BB               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2423     00A0  3181  215D  3180   	fcall	_EUSART_SetOverrunErrorHandler
  2424     00A3                     l1435:
  2425                           
  2426                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2427     00A3  3000               	movlw	0
  2428     00A4  0020               	movlb	0	; select bank0
  2429     00A5  00BA               	movwf	EUSART_SetErrorHandler@interruptHandler
  2430     00A6  3000               	movlw	0
  2431     00A7  00BB               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2432     00A8  3181  2169  3180   	fcall	_EUSART_SetErrorHandler
  2433     00AB                     l1437:
  2434                           
  2435                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2436     00AB  0020               	movlb	0	; select bank0
  2437     00AC  01AD               	clrf	_eusartRxLastError	;volatile
  2438     00AD                     l170:
  2439     00AD  0008               	return
  2440     00AE                     __end_of_EUSART_Initialize:
  2441                           
  2442                           	psect	text9
  2443     015D                     __ptext9:	
  2444 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2445 ;; Defined at:
  2446 ;;		line 170 in file "mcc_generated_files/eusart.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2449 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;		None
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      void 
  2454 ;; Registers used:
  2455 ;;		wreg
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2461 ;;      Params:         0       2       0       0       0       0
  2462 ;;      Locals:         0       0       0       0       0       0
  2463 ;;      Temps:          0       0       0       0       0       0
  2464 ;;      Totals:         0       2       0       0       0       0
  2465 ;;Total ram usage:        2 bytes
  2466 ;; Hardware stack levels used: 1
  2467 ;; Hardware stack levels required when called: 3
  2468 ;; This function calls:
  2469 ;;		Nothing
  2470 ;; This function is called by:
  2471 ;;		_EUSART_Initialize
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475     015D                     _EUSART_SetOverrunErrorHandler:	
  2476                           ;psect for function _EUSART_SetOverrunErrorHandler
  2477                           
  2478     015D                     l1363:	
  2479                           ;incstack = 0
  2480                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2481                           
  2482                           
  2483                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  2484     015D  0020               	movlb	0	; select bank0
  2485     015E  083B               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2486     015F  00B5               	movwf	_EUSART_OverrunErrorHandler+1
  2487     0160  083A               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2488     0161  00B4               	movwf	_EUSART_OverrunErrorHandler
  2489     0162                     l218:
  2490     0162  0008               	return
  2491     0163                     __end_of_EUSART_SetOverrunErrorHandler:
  2492                           
  2493                           	psect	text10
  2494     0163                     __ptext10:	
  2495 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2496 ;; Defined at:
  2497 ;;		line 166 in file "mcc_generated_files/eusart.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2500 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;		None
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  1    wreg      void 
  2505 ;; Registers used:
  2506 ;;		wreg
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2512 ;;      Params:         0       2       0       0       0       0
  2513 ;;      Locals:         0       0       0       0       0       0
  2514 ;;      Temps:          0       0       0       0       0       0
  2515 ;;      Totals:         0       2       0       0       0       0
  2516 ;;Total ram usage:        2 bytes
  2517 ;; Hardware stack levels used: 1
  2518 ;; Hardware stack levels required when called: 3
  2519 ;; This function calls:
  2520 ;;		Nothing
  2521 ;; This function is called by:
  2522 ;;		_EUSART_Initialize
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526     0163                     _EUSART_SetFramingErrorHandler:	
  2527                           ;psect for function _EUSART_SetFramingErrorHandler
  2528                           
  2529     0163                     l1361:	
  2530                           ;incstack = 0
  2531                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2532                           
  2533                           
  2534                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  2535     0163  0020               	movlb	0	; select bank0
  2536     0164  083B               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2537     0165  00B7               	movwf	_EUSART_FramingErrorHandler+1
  2538     0166  083A               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2539     0167  00B6               	movwf	_EUSART_FramingErrorHandler
  2540     0168                     l215:
  2541     0168  0008               	return
  2542     0169                     __end_of_EUSART_SetFramingErrorHandler:
  2543                           
  2544                           	psect	text11
  2545     0169                     __ptext11:	
  2546 ;; *************** function _EUSART_SetErrorHandler *****************
  2547 ;; Defined at:
  2548 ;;		line 174 in file "mcc_generated_files/eusart.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2551 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;		None
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  1    wreg      void 
  2556 ;; Registers used:
  2557 ;;		wreg
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2563 ;;      Params:         0       2       0       0       0       0
  2564 ;;      Locals:         0       0       0       0       0       0
  2565 ;;      Temps:          0       0       0       0       0       0
  2566 ;;      Totals:         0       2       0       0       0       0
  2567 ;;Total ram usage:        2 bytes
  2568 ;; Hardware stack levels used: 1
  2569 ;; Hardware stack levels required when called: 3
  2570 ;; This function calls:
  2571 ;;		Nothing
  2572 ;; This function is called by:
  2573 ;;		_EUSART_Initialize
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577     0169                     _EUSART_SetErrorHandler:	
  2578                           ;psect for function _EUSART_SetErrorHandler
  2579                           
  2580     0169                     l1365:	
  2581                           ;incstack = 0
  2582                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2583                           
  2584                           
  2585                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  2586     0169  0020               	movlb	0	; select bank0
  2587     016A  083B               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2588     016B  00B3               	movwf	_EUSART_ErrorHandler+1
  2589     016C  083A               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2590     016D  00B2               	movwf	_EUSART_ErrorHandler
  2591     016E                     l221:
  2592     016E  0008               	return
  2593     016F                     __end_of_EUSART_SetErrorHandler:
  2594                           
  2595                           	psect	text12
  2596     0108                     __ptext12:	
  2597 ;; *************** function _CCP3_Initialize *****************
  2598 ;; Defined at:
  2599 ;;		line 104 in file "mcc_generated_files/ccp3.c"
  2600 ;; Parameters:    Size  Location     Type
  2601 ;;		None
  2602 ;; Auto vars:     Size  Location     Type
  2603 ;;		None
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  1    wreg      void 
  2606 ;; Registers used:
  2607 ;;		wreg, status,2, status,0, pclath, cstack
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2613 ;;      Params:         0       0       0       0       0       0
  2614 ;;      Locals:         0       0       0       0       0       0
  2615 ;;      Temps:          0       0       0       0       0       0
  2616 ;;      Totals:         0       0       0       0       0       0
  2617 ;;Total ram usage:        0 bytes
  2618 ;; Hardware stack levels used: 1
  2619 ;; Hardware stack levels required when called: 4
  2620 ;; This function calls:
  2621 ;;		_CCP3_SetCallBack
  2622 ;; This function is called by:
  2623 ;;		_SYSTEM_Initialize
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627     0108                     _CCP3_Initialize:	
  2628                           ;psect for function _CCP3_Initialize
  2629                           
  2630     0108                     l1403:	
  2631                           ;incstack = 0
  2632                           ; Regs used in _CCP3_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2633                           
  2634                           
  2635                           ;mcc_generated_files/ccp3.c: 109:  CCP3CON = 0x04;
  2636     0108  3004               	movlw	4
  2637     0109  0026               	movlb	6	; select bank6
  2638     010A  0093               	movwf	19	;volatile
  2639     010B                     l1405:
  2640                           
  2641                           ;mcc_generated_files/ccp3.c: 112:  CCPR3L = 0x00;
  2642     010B  0191               	clrf	17	;volatile
  2643     010C                     l1407:
  2644                           
  2645                           ;mcc_generated_files/ccp3.c: 115:  CCPR3H = 0x00;
  2646     010C  0192               	clrf	18	;volatile
  2647     010D                     l1409:
  2648                           
  2649                           ;mcc_generated_files/ccp3.c: 118:     CCP3_SetCallBack(CCP3_DefaultCallBack);
  2650     010D  303B               	movlw	low _CCP3_DefaultCallBack
  2651     010E  0020               	movlb	0	; select bank0
  2652     010F  00BA               	movwf	CCP3_SetCallBack@customCallBack
  2653     0110  3000               	movlw	high _CCP3_DefaultCallBack
  2654     0111  00BB               	movwf	CCP3_SetCallBack@customCallBack+1
  2655     0112  3181  216F  3181   	fcall	_CCP3_SetCallBack
  2656     0115                     l1411:
  2657                           
  2658                           ;mcc_generated_files/ccp3.c: 122:     PIR3bits.CCP3IF = 0;
  2659     0115  0020               	movlb	0	; select bank0
  2660     0116  1213               	bcf	19,4	;volatile
  2661     0117                     l1413:
  2662                           
  2663                           ;mcc_generated_files/ccp3.c: 125:     PIE3bits.CCP3IE = 1;
  2664     0117  0021               	movlb	1	; select bank1
  2665     0118  1613               	bsf	19,4	;volatile
  2666     0119                     l307:
  2667     0119  0008               	return
  2668     011A                     __end_of_CCP3_Initialize:
  2669                           
  2670                           	psect	text13
  2671     016F                     __ptext13:	
  2672 ;; *************** function _CCP3_SetCallBack *****************
  2673 ;; Defined at:
  2674 ;;		line 143 in file "mcc_generated_files/ccp3.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;  customCallBa    2    0[BANK0 ] PTR FTN(unsigned short ,
  2677 ;;		 -> CCP3_DefaultCallBack(1), 
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;		None
  2680 ;; Return value:  Size  Location     Type
  2681 ;;                  1    wreg      void 
